
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
OUTSIDE -467.479 punto <173.89, 204.748> -> 0
OUTSIDE -557.899 punto <183.605, 207.101> -> 0
OUTSIDE -457.983 punto <183.605, 207.101> -> 0
OUTSIDE -555.021 punto <191.955, 209.978> -> 0
OUTSIDE -449.915 punto <191.955, 209.978> -> 0
OUTSIDE -551.349 punto <201.257, 213.651> -> 0
OUTSIDE -441.01 punto <201.257, 213.651> -> 0
OUTSIDE -547.677 punto <210.558, 217.323> -> 0
OUTSIDE -432.152 punto <210.558, 217.323> -> 0
OUTSIDE -544.005 punto <219.859, 220.995> -> 0
OUTSIDE -423.346 punto <219.859, 220.995> -> 0
OUTSIDE -540.333 punto <229.161, 224.667> -> 0
OUTSIDE -414.593 punto <229.161, 224.667> -> 0
OUTSIDE -536.661 punto <238.462, 228.339> -> 0
OUTSIDE -405.899 punto <238.462, 228.339> -> 0
OUTSIDE -532.989 punto <247.764, 232.011> -> 0
OUTSIDE -397.265 punto <247.764, 232.011> -> 0
OUTSIDE -529.317 punto <257.065, 235.683> -> 0
OUTSIDE -388.698 punto <257.065, 235.683> -> 0
OUTSIDE -525.645 punto <266.366, 239.355> -> 0
OUTSIDE -380.2 punto <266.366, 239.355> -> 0
OUTSIDE -521.973 punto <275.668, 243.027> -> 0
OUTSIDE -371.777 punto <275.668, 243.027> -> 0
OUTSIDE -518.301 punto <284.969, 246.699> -> 0
OUTSIDE -363.434 punto <284.969, 246.699> -> 0
OUTSIDE -514.629 punto <294.271, 250.371> -> 0
OUTSIDE -354.166 punto <294.271, 250.371> -> 0
OUTSIDE -510.957 punto <303.572, 254.043> -> 0
OUTSIDE -344.217 punto <303.572, 254.043> -> 0
OUTSIDE -507.284 punto <312.873, 257.716> -> 0
OUTSIDE -334.271 punto <312.873, 257.716> -> 0
OUTSIDE -503.612 punto <322.175, 261.388> -> 0
OUTSIDE -324.329 punto <322.175, 261.388> -> 0
OUTSIDE -499.94 punto <331.476, 265.06> -> 0
OUTSIDE -314.39 punto <331.476, 265.06> -> 0
OUTSIDE -496.268 punto <340.777, 268.732> -> 0
OUTSIDE -304.455 punto <340.777, 268.732> -> 0
OUTSIDE -492.596 punto <350.079, 272.404> -> 0
OUTSIDE -294.524 punto <350.079, 272.404> -> 0
OUTSIDE -488.924 punto <359.38, 276.076> -> 0
OUTSIDE -284.599 punto <359.38, 276.076> -> 0
OUTSIDE -485.33 punto <368.682, 279.748> -> 0
OUTSIDE -274.679 punto <368.682, 279.748> -> 0
OUTSIDE -481.916 punto <377.983, 283.42> -> 0
OUTSIDE -264.764 punto <377.983, 283.42> -> 0
OUTSIDE -478.686 punto <387.284, 287.092> -> 0
OUTSIDE -254.857 punto <387.284, 287.092> -> 0
OUTSIDE -475.645 punto <396.586, 290.764> -> 0
OUTSIDE -244.957 punto <396.586, 290.764> -> 0
OUTSIDE -472.796 punto <405.887, 294.436> -> 0
OUTSIDE -235.065 punto <405.887, 294.436> -> 0
OUTSIDE -470.142 punto <415.189, 298.108> -> 0
OUTSIDE -225.183 punto <415.189, 298.108> -> 0
OUTSIDE -467.687 punto <424.49, 301.78> -> 0
OUTSIDE -215.312 punto <424.49, 301.78> -> 0
OUTSIDE -465.434 punto <433.791, 305.453> -> 0
OUTSIDE -205.453 punto <433.791, 305.453> -> 0
OUTSIDE -463.984 punto <440.279, 308.014> -> 0
OUTSIDE -198.585 punto <440.279, 308.014> -> 0
OUTSIDE -462.575 punto <449.749, 311.215> -> 0
OUTSIDE -188.676 punto <449.749, 311.215> -> 0
OUTSIDE -462.375 punto <459.49, 313.455> -> 0
OUTSIDE -178.687 punto <459.49, 313.455> -> 0
OUTSIDE -463.389 punto <469.407, 314.711> -> 0
OUTSIDE -168.712 punto <469.407, 314.711> -> 0
OUTSIDE -464.961 punto <477, 315> -> 0
OUTSIDE -161.208 punto <477, 315> -> 0
--------angolo: 0.000000
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
kappa: -0.010000, 0.000000, 0.010000 
OUTSIDE -465.996 punto <480.779, 314.929> -> 0
OUTSIDE -157.52 punto <480.779, 314.929> -> 0
OUTSIDE -469.048 punto <490.772, 314.551> -> 0
OUTSIDE -147.833 punto <490.772, 314.551> -> 0
OUTSIDE -472.292 punto <500.765, 314.173> -> 0
OUTSIDE -138.191 punto <500.765, 314.173> -> 0
OUTSIDE -475.725 punto <510.758, 313.795> -> 0
OUTSIDE -128.603 punto <510.758, 313.795> -> 0
OUTSIDE -479.341 punto <520.75, 313.417> -> 0
OUTSIDE -119.083 punto <520.75, 313.417> -> 0
OUTSIDE -483.138 punto <530.743, 313.039> -> 0
OUTSIDE -109.641 punto <530.743, 313.039> -> 0
OUTSIDE -487.11 punto <540.736, 312.661> -> 0
OUTSIDE -100.218 punto <540.736, 312.661> -> 0
OUTSIDE -491.253 punto <550.729, 312.283> -> 0
OUTSIDE -90.7941 punto <550.729, 312.283> -> 0
OUTSIDE -495.564 punto <560.722, 311.905> -> 0
OUTSIDE -81.3705 punto <560.722, 311.905> -> 0
OUTSIDE -500.038 punto <570.715, 311.528> -> 0
OUTSIDE -71.9469 punto <570.715, 311.528> -> 0
OUTSIDE -504.67 punto <580.708, 311.15> -> 0
OUTSIDE -62.5233 punto <580.708, 311.15> -> 0
OUTSIDE -509.457 punto <590.7, 310.772> -> 0
OUTSIDE -53.0997 punto <590.7, 310.772> -> 0
OUTSIDE -514.393 punto <600.693, 310.394> -> 0
OUTSIDE -43.676 punto <600.693, 310.394> -> 0
OUTSIDE -519.475 punto <610.686, 310.016> -> 0
OUTSIDE -34.2524 punto <610.686, 310.016> -> 0
OUTSIDE -524.698 punto <620.679, 309.638> -> 0
OUTSIDE -24.8288 punto <620.679, 309.638> -> 0
OUTSIDE -530.059 punto <630.672, 309.26> -> 0
OUTSIDE -15.4052 punto <630.672, 309.26> -> 0
OUTSIDE -535.552 punto <640.665, 308.882> -> 0
OUTSIDE -5.98161 punto <640.665, 308.882> -> 0
OUTSIDE -541.175 punto <650.658, 308.504> -> 0
INSIDE!!! 3.442 ->  punto <650.658, 308.504> -> 1
OUTSIDE -546.922 punto <660.65, 308.126> -> 0
INSIDE!!! 12.8656 ->  punto <660.65, 308.126> -> 1
OUTSIDE -552.791 punto <670.643, 307.749> -> 0
INSIDE!!! 22.2892 ->  punto <670.643, 307.749> -> 1
OUTSIDE -558.777 punto <680.636, 307.371> -> 0
INSIDE!!! 31.7128 ->  punto <680.636, 307.371> -> 1
OUTSIDE -564.877 punto <690.629, 306.993> -> 0
INSIDE!!! 41.1364 ->  punto <690.629, 306.993> -> 1
OUTSIDE -571.087 punto <700.622, 306.615> -> 0
INSIDE!!! 50.5601 ->  punto <700.622, 306.615> -> 1
OUTSIDE -577.403 punto <710.615, 306.237> -> 0
INSIDE!!! 59.9837 ->  punto <710.615, 306.237> -> 1
OUTSIDE -583.822 punto <720.608, 305.859> -> 0
INSIDE!!! 69.4073 ->  punto <720.608, 305.859> -> 1
OUTSIDE -590.341 punto <730.6, 305.481> -> 0
INSIDE!!! 78.8309 ->  punto <730.6, 305.481> -> 1
OUTSIDE -596.956 punto <740.593, 305.103> -> 0
INSIDE!!! 88.2545 ->  punto <740.593, 305.103> -> 1
OUTSIDE -603.664 punto <750.586, 304.725> -> 0
INSIDE!!! 97.6781 ->  punto <750.586, 304.725> -> 1
OUTSIDE -610.462 punto <760.579, 304.347> -> 0
INSIDE!!! 107.102 ->  punto <760.579, 304.347> -> 1
OUTSIDE -617.348 punto <770.572, 303.97> -> 0
INSIDE!!! 116.525 ->  punto <770.572, 303.97> -> 1
OUTSIDE -624.317 punto <780.565, 303.592> -> 0
INSIDE!!! 125.949 ->  punto <780.565, 303.592> -> 1
OUTSIDE -631.369 punto <790.558, 303.214> -> 0
INSIDE!!! 135.373 ->  punto <790.558, 303.214> -> 1
OUTSIDE -638.498 punto <800.55, 302.836> -> 0
INSIDE!!! 144.796 ->  punto <800.55, 302.836> -> 1
OUTSIDE -645.705 punto <810.543, 302.458> -> 0
INSIDE!!! 135.425 ->  punto <810.543, 302.458> -> 1
OUTSIDE -652.984 punto <820.536, 302.08> -> 0
INSIDE!!! 125.846 ->  punto <820.536, 302.08> -> 1
OUTSIDE -660.335 punto <830.529, 301.702> -> 0
INSIDE!!! 116.338 ->  punto <830.529, 301.702> -> 1
OUTSIDE -667.755 punto <840.522, 301.324> -> 0
INSIDE!!! 106.92 ->  punto <840.522, 301.324> -> 1
OUTSIDE -675.241 punto <850.515, 300.946> -> 0
INSIDE!!! 97.6177 ->  punto <850.515, 300.946> -> 1
OUTSIDE -682.792 punto <860.508, 300.569> -> 0
INSIDE!!! 88.4678 ->  punto <860.508, 300.569> -> 1
OUTSIDE -690.405 punto <870.5, 300.191> -> 0
INSIDE!!! 79.5229 ->  punto <870.5, 300.191> -> 1
OUTSIDE -698.078 punto <880.493, 299.813> -> 0
INSIDE!!! 70.8606 ->  punto <880.493, 299.813> -> 1
OUTSIDE -705.809 punto <890.486, 299.435> -> 0
INSIDE!!! 62.5985 ->  punto <890.486, 299.435> -> 1
OUTSIDE -713.597 punto <900.479, 299.057> -> 0
INSIDE!!! 54.9172 ->  punto <900.479, 299.057> -> 1
OUTSIDE -721.439 punto <910.472, 298.679> -> 0
INSIDE!!! 48.0961 ->  punto <910.472, 298.679> -> 1
OUTSIDE -729.334 punto <920.465, 298.301> -> 0
INSIDE!!! 42.5507 ->  punto <920.465, 298.301> -> 1
OUTSIDE -737.28 punto <930.458, 297.923> -> 0
INSIDE!!! 37.7924 ->  punto <930.458, 297.923> -> 1
OUTSIDE -745.276 punto <940.45, 297.545> -> 0
INSIDE!!! 32.7551 ->  punto <940.45, 297.545> -> 1
OUTSIDE -753.32 punto <950.443, 297.167> -> 0
INSIDE!!! 24.3683 ->  punto <950.443, 297.167> -> 1
OUTSIDE -761.41 punto <960.436, 296.79> -> 0
INSIDE!!! 15.9815 ->  punto <960.436, 296.79> -> 1
OUTSIDE -769.544 punto <970.429, 296.412> -> 0
INSIDE!!! 7.59465 ->  punto <970.429, 296.412> -> 1
OUTSIDE -777.723 punto <980.422, 296.034> -> 0
OUTSIDE -0.792188 punto <980.422, 296.034> -> 0
OUTSIDE -785.943 punto <990.415, 295.656> -> 0
OUTSIDE -9.17902 punto <990.415, 295.656> -> 0
OUTSIDE -794.204 punto <1000.41, 295.278> -> 0
OUTSIDE -17.5659 punto <1000.41, 295.278> -> 0
OUTSIDE -802.505 punto <1010.4, 294.9> -> 0
OUTSIDE -25.9527 punto <1010.4, 294.9> -> 0
OUTSIDE -810.844 punto <1020.39, 294.522> -> 0
OUTSIDE -34.3395 punto <1020.39, 294.522> -> 0
OUTSIDE -819.221 punto <1030.39, 294.144> -> 0
OUTSIDE -42.7264 punto <1030.39, 294.144> -> 0
OUTSIDE -827.633 punto <1040.38, 293.766> -> 0
OUTSIDE -51.1132 punto <1040.38, 293.766> -> 0
OUTSIDE -836.081 punto <1050.37, 293.388> -> 0
OUTSIDE -59.5 punto <1050.37, 293.388> -> 0
OUTSIDE -844.562 punto <1060.36, 293.011> -> 0
OUTSIDE -67.8868 punto <1060.36, 293.011> -> 0
OUTSIDE -853.076 punto <1070.36, 292.633> -> 0
OUTSIDE -76.2737 punto <1070.36, 292.633> -> 0
OUTSIDE -861.622 punto <1080.35, 292.255> -> 0
OUTSIDE -84.6605 punto <1080.35, 292.255> -> 0
OUTSIDE -870.199 punto <1090.34, 291.877> -> 0
OUTSIDE -93.0474 punto <1090.34, 291.877> -> 0
OUTSIDE -878.806 punto <1100.34, 291.499> -> 0
OUTSIDE -101.434 punto <1100.34, 291.499> -> 0
OUTSIDE -887.443 punto <1110.33, 291.121> -> 0
OUTSIDE -109.821 punto <1110.33, 291.121> -> 0
OUTSIDE -896.108 punto <1120.32, 290.743> -> 0
OUTSIDE -118.208 punto <1120.32, 290.743> -> 0
OUTSIDE -904.8 punto <1130.31, 290.365> -> 0
OUTSIDE -126.595 punto <1130.31, 290.365> -> 0
OUTSIDE -913.518 punto <1140.31, 289.987> -> 0
OUTSIDE -134.982 punto <1140.31, 289.987> -> 0
OUTSIDE -922.244 punto <1150.3, 289.61> -> 0
OUTSIDE -143.368 punto <1150.3, 289.61> -> 0
OUTSIDE -930.97 punto <1160.29, 289.232> -> 0
OUTSIDE -151.755 punto <1160.29, 289.232> -> 0
OUTSIDE -939.696 punto <1170.29, 288.854> -> 0
OUTSIDE -160.142 punto <1170.29, 288.854> -> 0
OUTSIDE -948.422 punto <1180.28, 288.476> -> 0
OUTSIDE -168.529 punto <1180.28, 288.476> -> 0
OUTSIDE -957.147 punto <1190.27, 288.098> -> 0
OUTSIDE -176.916 punto <1190.27, 288.098> -> 0
OUTSIDE -965.873 punto <1200.26, 287.72> -> 0
OUTSIDE -185.303 punto <1200.26, 287.72> -> 0
OUTSIDE -974.599 punto <1210.26, 287.342> -> 0
OUTSIDE -193.775 punto <1210.26, 287.342> -> 0
OUTSIDE -983.325 punto <1220.25, 286.964> -> 0
OUTSIDE -202.386 punto <1220.25, 286.964> -> 0
OUTSIDE -992.051 punto <1230.24, 286.586> -> 0
OUTSIDE -211.119 punto <1230.24, 286.586> -> 0
OUTSIDE -1000.78 punto <1240.24, 286.208> -> 0
OUTSIDE -219.961 punto <1240.24, 286.208> -> 0
OUTSIDE -1009.5 punto <1250.23, 285.831> -> 0
OUTSIDE -228.898 punto <1250.23, 285.831> -> 0
OUTSIDE -1010.62 punto <1251.51, 285.782> -> 0
OUTSIDE -230.05 punto <1251.51, 285.782> -> 0
OUTSIDE -1019.09 punto <1261.51, 285.904> -> 0
OUTSIDE -239.278 punto <1261.51, 285.904> -> 0
OUTSIDE -1026.98 punto <1271.44, 287.023> -> 0
OUTSIDE -248.882 punto <1271.44, 287.023> -> 0
OUTSIDE -1034.23 punto <1281.21, 289.129> -> 0
OUTSIDE -258.731 punto <1281.21, 289.129> -> 0
OUTSIDE -1040.75 punto <1290.72, 292.199> -> 0
OUTSIDE -268.704 punto <1290.72, 292.199> -> 0
OUTSIDE -1046.48 punto <1299.88, 296.203> -> 0
OUTSIDE -278.694 punto <1299.88, 296.203> -> 0
OUTSIDE -1051.36 punto <1308.59, 301.102> -> 0
OUTSIDE -288.605 punto <1308.59, 301.102> -> 0
OUTSIDE -1055.35 punto <1316.77, 306.847> -> 0
OUTSIDE -298.35 punto <1316.77, 306.847> -> 0
OUTSIDE -1058.42 punto <1324.34, 313.379> -> 0
OUTSIDE -307.853 punto <1324.34, 313.379> -> 0
OUTSIDE -1059 punto <1326, 315> -> 0
OUTSIDE -310.015 punto <1326, 315> -> 0
--------angolo: 0.785398
Algorithm INcorrect
kappa: 0.010000, 0.000000, -0.010000 
OUTSIDE -1060.98 punto <1332.71, 322.413> -> 0
OUTSIDE -319.124 punto <1332.71, 322.413> -> 0
OUTSIDE -1062.07 punto <1338.64, 330.458> -> 0
OUTSIDE -327.846 punto <1338.64, 330.458> -> 0
OUTSIDE -1062.25 punto <1343.74, 339.055> -> 0
OUTSIDE -336.129 punto <1343.74, 339.055> -> 0
OUTSIDE -1061.53 punto <1347.95, 348.118> -> 0
OUTSIDE -343.922 punto <1347.95, 348.118> -> 0
OUTSIDE -1059.9 punto <1351.24, 357.557> -> 0
OUTSIDE -351.184 punto <1351.24, 357.557> -> 0
OUTSIDE -1057.39 punto <1353.58, 367.277> -> 0
OUTSIDE -357.877 punto <1353.58, 367.277> -> 0
OUTSIDE -1054.01 punto <1354.92, 377.181> -> 0
OUTSIDE -363.966 punto <1354.92, 377.181> -> 0
OUTSIDE -1050 punto <1355.28, 386.722> -> 0
OUTSIDE -369.155 punto <1355.28, 386.722> -> 0
OUTSIDE -1045.44 punto <1355.18, 396.721> -> 0
OUTSIDE -374.193 punto <1355.18, 396.721> -> 0
OUTSIDE -1040.95 punto <1355.08, 406.721> -> 0
OUTSIDE -375.7 punto <1355.08, 406.721> -> 0
OUTSIDE -1036.55 punto <1354.98, 416.72> -> 0
OUTSIDE -374.553 punto <1354.98, 416.72> -> 0
OUTSIDE -1032.22 punto <1354.88, 426.72> -> 0
OUTSIDE -373.669 punto <1354.88, 426.72> -> 0
OUTSIDE -1027.97 punto <1354.78, 436.719> -> 0
OUTSIDE -373.052 punto <1354.78, 436.719> -> 0
OUTSIDE -1023.8 punto <1354.68, 446.719> -> 0
OUTSIDE -372.695 punto <1354.68, 446.719> -> 0
OUTSIDE -1019.71 punto <1354.58, 456.718> -> 0
OUTSIDE -372.419 punto <1354.58, 456.718> -> 0
OUTSIDE -1015.71 punto <1354.48, 466.718> -> 0
OUTSIDE -372.142 punto <1354.48, 466.718> -> 0
OUTSIDE -1011.78 punto <1354.37, 476.717> -> 0
OUTSIDE -371.866 punto <1354.37, 476.717> -> 0
OUTSIDE -1007.94 punto <1354.27, 486.717> -> 0
OUTSIDE -371.589 punto <1354.27, 486.717> -> 0
OUTSIDE -1004.19 punto <1354.17, 496.716> -> 0
OUTSIDE -371.313 punto <1354.17, 496.716> -> 0
OUTSIDE -1000.52 punto <1354.07, 506.716> -> 0
OUTSIDE -371.036 punto <1354.07, 506.716> -> 0
OUTSIDE -996.937 punto <1353.97, 516.715> -> 0
OUTSIDE -370.76 punto <1353.97, 516.715> -> 0
OUTSIDE -993.443 punto <1353.87, 526.715> -> 0
OUTSIDE -370.483 punto <1353.87, 526.715> -> 0
OUTSIDE -990.038 punto <1353.77, 536.714> -> 0
OUTSIDE -370.207 punto <1353.77, 536.714> -> 0
OUTSIDE -986.722 punto <1353.67, 546.714> -> 0
OUTSIDE -369.93 punto <1353.67, 546.714> -> 0
OUTSIDE -983.496 punto <1353.57, 556.713> -> 0
OUTSIDE -369.654 punto <1353.57, 556.713> -> 0
OUTSIDE -980.362 punto <1353.46, 566.713> -> 0
OUTSIDE -369.377 punto <1353.46, 566.713> -> 0
OUTSIDE -977.321 punto <1353.36, 576.712> -> 0
OUTSIDE -369.101 punto <1353.36, 576.712> -> 0
OUTSIDE -974.372 punto <1353.26, 586.712> -> 0
OUTSIDE -368.824 punto <1353.26, 586.712> -> 0
OUTSIDE -971.518 punto <1353.16, 596.711> -> 0
OUTSIDE -368.548 punto <1353.16, 596.711> -> 0
OUTSIDE -968.758 punto <1353.06, 606.711> -> 0
OUTSIDE -368.271 punto <1353.06, 606.711> -> 0
OUTSIDE -966.094 punto <1352.96, 616.71> -> 0
OUTSIDE -367.995 punto <1352.96, 616.71> -> 0
OUTSIDE -963.526 punto <1352.86, 626.71> -> 0
OUTSIDE -367.718 punto <1352.86, 626.71> -> 0
OUTSIDE -961.056 punto <1352.76, 636.709> -> 0
OUTSIDE -367.442 punto <1352.76, 636.709> -> 0
OUTSIDE -958.683 punto <1352.66, 646.709> -> 0
OUTSIDE -367.165 punto <1352.66, 646.709> -> 0
OUTSIDE -956.409 punto <1352.55, 656.708> -> 0
OUTSIDE -366.889 punto <1352.55, 656.708> -> 0
OUTSIDE -954.235 punto <1352.45, 666.708> -> 0
OUTSIDE -366.612 punto <1352.45, 666.708> -> 0
OUTSIDE -952.16 punto <1352.35, 676.707> -> 0
OUTSIDE -366.359 punto <1352.35, 676.707> -> 0
OUTSIDE -950.187 punto <1352.25, 686.707> -> 0
OUTSIDE -366.332 punto <1352.25, 686.707> -> 0
OUTSIDE -948.314 punto <1352.15, 696.706> -> 0
OUTSIDE -366.577 punto <1352.15, 696.706> -> 0
OUTSIDE -946.544 punto <1352.05, 706.706> -> 0
OUTSIDE -367.095 punto <1352.05, 706.706> -> 0
OUTSIDE -945.817 punto <1352.01, 710.989> -> 0
OUTSIDE -367.4 punto <1352.01, 710.989> -> 0
OUTSIDE -944.689 punto <1352.4, 720.977> -> 0
OUTSIDE -368.8 punto <1352.4, 720.977> -> 0
OUTSIDE -944.664 punto <1353.8, 730.875> -> 0
OUTSIDE -371.438 punto <1353.8, 730.875> -> 0
OUTSIDE -945.742 punto <1356.17, 740.585> -> 0
OUTSIDE -375.26 punto <1356.17, 740.585> -> 0
OUTSIDE -947.908 punto <1359.5, 750.009> -> 0
OUTSIDE -380.195 punto <1359.5, 750.009> -> 0
OUTSIDE -951.134 punto <1363.76, 759.053> -> 0
OUTSIDE -386.15 punto <1363.76, 759.053> -> 0
OUTSIDE -955.376 punto <1368.9, 767.627> -> 0
OUTSIDE -393.023 punto <1368.9, 767.627> -> 0
OUTSIDE -960.579 punto <1374.87, 775.645> -> 0
OUTSIDE -400.698 punto <1374.87, 775.645> -> 0
OUTSIDE -966.677 punto <1381.61, 783.028> -> 0
OUTSIDE -409.056 punto <1381.61, 783.028> -> 0
OUTSIDE -973.592 punto <1389.05, 789.7> -> 0
OUTSIDE -417.976 punto <1389.05, 789.7> -> 0
OUTSIDE -981.238 punto <1397.12, 795.597> -> 0
OUTSIDE -427.336 punto <1397.12, 795.597> -> 0
OUTSIDE -989.523 punto <1405.74, 800.658> -> 0
OUTSIDE -437.017 punto <1405.74, 800.658> -> 0
OUTSIDE -998.35 punto <1414.82, 804.834> -> 0
OUTSIDE -446.905 punto <1414.82, 804.834> -> 0
OUTSIDE -1007.62 punto <1424.28, 808.082> -> 0
OUTSIDE -456.892 punto <1424.28, 808.082> -> 0
OUTSIDE -1017.22 punto <1434.01, 810.371> -> 0
OUTSIDE -466.874 punto <1434.01, 810.371> -> 0
OUTSIDE -1027.06 punto <1443.92, 811.677> -> 0
OUTSIDE -476.755 punto <1443.92, 811.677> -> 0
OUTSIDE -1035.12 punto <1452.01, 812.005> -> 0
OUTSIDE -484.615 punto <1452.01, 812.005> -> 0
--------angolo: 0.000000
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
kappa: 0.010000, 0.000000, 0.010000 
OUTSIDE -1045.1 punto <1462, 812> -> 0
OUTSIDE -494.232 punto <1462, 812> -> 0
OUTSIDE -1055.09 punto <1472, 812> -> 0
OUTSIDE -503.87 punto <1472, 812> -> 0
OUTSIDE -1065.08 punto <1482, 812> -> 0
OUTSIDE -513.522 punto <1482, 812> -> 0
OUTSIDE -1075.07 punto <1492, 812> -> 0
OUTSIDE -523.187 punto <1492, 812> -> 0
OUTSIDE -1085.06 punto <1502, 812> -> 0
OUTSIDE -532.865 punto <1502, 812> -> 0
--- START rightPathNew --- 
--> 1: (154, 203)
--> 2: (477, 315)
--> 3: (1326, 315)
--> 4: (1452, 812)
--> 5: (1502, 812)
--- END rightPathNew --- 
[0m[ INFO] [1598694738.826037034]: cametra_matrix = 
 [558.5726818577332, 0, 342.6203163666451;
 0, 558.5726818577332, 267.9308376846099;
 0, 0, 1][0m
[0m[ INFO] [1598694738.826146629]: dist_coeffs = 
[-0.2069661057376372, 0.0110561549401185, 0.01602106933810088, 0.01733990140219172][0m
[33m[ WARN] [1598694740.823787347, 5.140000000]: Call student function[0m
[0m[ INFO] [1598694740.827649649, 5.150000000]: camera estimated position = 
