
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 0.000000
--------angolo da provare : 2.356194
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
--------angolo scelto: 0.000000
--------angolo da provare : 3.141593
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 0.000000
--------angolo da provare : -0.785398
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: -0.785398
--------angolo da provare : -1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: -0.785398
--------angolo da provare : -2.356194
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
--------angolo scelto: -0.785398
Algorithm INcorrect
kappa: 0.010000, -0.010000, 0.010000 
(sample) start 
OUTSIDE -121.565 punto <104.302, 218.435> -> 0
OUTSIDE -111.848 punto <106.645, 228.152> -> 0
OUTSIDE -101.945 punto <108.007, 238.055> -> 0
OUTSIDE -91.9563 punto <108.373, 248.044> -> 0
OUTSIDE -81.9805 punto <107.74, 258.02> -> 0
OUTSIDE -72.1177 punto <106.115, 267.882> -> 0
OUTSIDE -62.4665 punto <103.513, 277.534> -> 0
OUTSIDE -53.1232 punto <99.9602, 286.877> -> 0
OUTSIDE -44.1812 punto <95.4926, 295.819> -> 0
OUTSIDE -35.7299 punto <90.1545, 304.27> -> 0
OUTSIDE -30.2183 punto <85.9827, 309.782> -> 0
(sample) end 
Punti inseriti : 12
(sample) start 
OUTSIDE -22.2397 punto <80.0737, 317.844> -> 0
OUTSIDE -15.2466 punto <74.999, 326.456> -> 0
OUTSIDE -10.9595 punto <70.8094, 335.531> -> 0
OUTSIDE -1.21838 punto <67.5468, 344.98> -> 0
INSIDE!!! 8.69792 -> 1
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
(sample) end 
Punti inseriti : 12
Punti inseriti : 12
(function_L) 1
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
--------angolo da provare : 0.000000
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: 0.000000
--------angolo da provare : 0.785398
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: 0.000000
--------angolo da provare : 1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 0.000000
--------angolo da provare : 2.356194
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
--------angolo scelto: 0.000000
--------angolo da provare : 3.141593
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 0.000000
--------angolo da provare : -0.785398
(function_L) angolo saltato 
--------angolo da provare : -1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: 0.000000
--------angolo da provare : -2.356194
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 0.000000
Algorithm correct
kappa: 0.010000, 0.000000, -0.010000 
(sample) start 
OUTSIDE -121.565 punto <104.302, 218.435> -> 0
OUTSIDE -111.848 punto <106.645, 228.152> -> 0
OUTSIDE -101.945 punto <108.007, 238.055> -> 0
OUTSIDE -91.9563 punto <108.373, 248.044> -> 0
OUTSIDE -81.9805 punto <107.74, 258.02> -> 0
OUTSIDE -72.1177 punto <106.115, 267.882> -> 0
OUTSIDE -62.4665 punto <103.513, 277.534> -> 0
OUTSIDE -53.1232 punto <99.9602, 286.877> -> 0
OUTSIDE -44.1812 punto <95.4926, 295.819> -> 0
OUTSIDE -35.7299 punto <90.1545, 304.27> -> 0
OUTSIDE -27.8536 punto <83.9994, 312.146> -> 0
OUTSIDE -21.2074 punto <77.0887, 319.369> -> 0
OUTSIDE -18.8741 punto <69.4913, 325.866> -> 0
OUTSIDE -13.8854 punto <61.2832, 331.573> -> 0
OUTSIDE -8.12684 punto <52.5461, 336.432> -> 0
OUTSIDE -3.212 punto <43.3671, 340.396> -> 0
INSIDE!!! 0.810341 -> 1
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
(sample) end 
Punti inseriti : 0
Punti inseriti : 0
Punti inseriti : 0
(function_L) 1
--------angolo da provare : 0.000000
(function_L) angolo saltato 
--------angolo da provare : 0.785398
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: 0.785398
--------angolo da provare : 1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 0.785398
--------angolo da provare : 2.356194
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
--------angolo scelto: 0.785398
--------angolo da provare : 3.141593
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 0.785398
--------angolo da provare : -0.785398
(function_L) angolo saltato 
--------angolo da provare : -1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: 0.785398
--------angolo da provare : -2.356194
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 0.785398
Algorithm INcorrect
kappa: 0.010000, 0.000000, 0.010000 
(sample) start 
OUTSIDE -121.565 punto <104.302, 218.435> -> 0
OUTSIDE -111.848 punto <106.645, 228.152> -> 0
OUTSIDE -101.945 punto <108.007, 238.055> -> 0
OUTSIDE -91.9563 punto <108.373, 248.044> -> 0
OUTSIDE -81.9805 punto <107.74, 258.02> -> 0
OUTSIDE -72.1177 punto <106.115, 267.882> -> 0
OUTSIDE -62.4665 punto <103.513, 277.534> -> 0
OUTSIDE -53.1232 punto <99.9602, 286.877> -> 0
OUTSIDE -44.1812 punto <95.4926, 295.819> -> 0
OUTSIDE -35.7299 punto <90.1545, 304.27> -> 0
OUTSIDE -27.8536 punto <83.9994, 312.146> -> 0
OUTSIDE -21.2074 punto <77.0887, 319.369> -> 0
OUTSIDE -18.8741 punto <69.4913, 325.866> -> 0
OUTSIDE -13.8854 punto <61.2832, 331.573> -> 0
OUTSIDE -8.12684 punto <52.5461, 336.432> -> 0
OUTSIDE -3.212 punto <43.3671, 340.396> -> 0
INSIDE!!! 0.810341 -> 1
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
(sample) end 
Punti inseriti : 0
Punti inseriti : 0
Punti inseriti : 0
(function_L) 1
--------angolo da provare : 0.000000
(function_L) angolo saltato 
--------angolo da provare : 0.785398
(function_L) angolo saltato 
--------angolo da provare : 1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 1.570796
--------angolo da provare : 2.356194
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
--------angolo scelto: 2.356194
--------angolo da provare : 3.141593
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 2.356194
--------angolo da provare : -0.785398
(function_L) angolo saltato 
--------angolo da provare : -1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: -1.570796
--------angolo da provare : -2.356194
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
--------angolo scelto: -2.356194
Algorithm INcorrect
kappa: 0.010000, -0.010000, 0.010000 
(sample) start 
OUTSIDE -121.565 punto <104.302, 218.435> -> 0
OUTSIDE -111.848 punto <106.645, 228.152> -> 0
OUTSIDE -101.945 punto <108.007, 238.055> -> 0
OUTSIDE -91.9563 punto <108.373, 248.044> -> 0
OUTSIDE -82.3661 punto <107.784, 257.634> -> 0
(sample) end 
Punti inseriti : 6
(sample) start 
OUTSIDE -72.3879 punto <107.189, 267.612> -> 0
OUTSIDE -62.4003 punto <107.595, 277.6> -> 0
OUTSIDE -52.503 punto <108.995, 287.497> -> 0
OUTSIDE -42.7949 punto <111.376, 297.205> -> 0
OUTSIDE -33.3731 punto <114.714, 306.627> -> 0
OUTSIDE -24.3316 punto <118.977, 315.668> -> 0
OUTSIDE -15.7607 punto <124.12, 324.239> -> 0
OUTSIDE -7.74625 punto <130.094, 332.254> -> 0
OUTSIDE -0.368134 punto <136.838, 339.632> -> 0
INSIDE!!! 6.29993 -> 1
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
(sample) end 
Punti inseriti : 6
Punti inseriti : 6
(function_L) 1
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
--------angolo da provare : 0.000000
(function_L) angolo saltato 
--------angolo da provare : 0.785398
(function_L) angolo saltato 
--------angolo da provare : 1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 1.570796
--------angolo da provare : 2.356194
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
--------angolo scelto: 2.356194
--------angolo da provare : 3.141593
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 2.356194
--------angolo da provare : -0.785398
(function_L) angolo saltato 
--------angolo da provare : -1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: -1.570796
--------angolo da provare : -2.356194
(function_L) angolo saltato 
Algorithm INcorrect
kappa: 0.010000, -0.010000, 0.010000 
(sample) start 
OUTSIDE -121.565 punto <104.302, 218.435> -> 0
OUTSIDE -111.848 punto <106.645, 228.152> -> 0
OUTSIDE -101.945 punto <108.007, 238.055> -> 0
OUTSIDE -91.9563 punto <108.373, 248.044> -> 0
OUTSIDE -81.9805 punto <107.74, 258.02> -> 0
OUTSIDE -72.1177 punto <106.115, 267.882> -> 0
OUTSIDE -62.4665 punto <103.513, 277.534> -> 0
OUTSIDE -62.442 punto <103.505, 277.558> -> 0
(sample) end 
Punti inseriti : 9
(sample) start 
OUTSIDE -52.7914 punto <100.9, 287.209> -> 0
OUTSIDE -42.9291 punto <99.2722, 297.071> -> 0
OUTSIDE -32.9535 punto <98.6368, 307.047> -> 0
OUTSIDE -22.9643 punto <99.0005, 317.036> -> 0
OUTSIDE -13.0612 punto <100.36, 326.939> -> 0
OUTSIDE -3.34341 punto <102.701, 336.657> -> 0
INSIDE!!! 6.09219 -> 1
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
(sample) end 
Punti inseriti : 9
Punti inseriti : 9
(function_L) 1
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
Rimozione di 1 elemento 
--------angolo da provare : 0.000000
(function_L) angolo saltato 
--------angolo da provare : 0.785398
(function_L) angolo saltato 
--------angolo da provare : 1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 1.570796
--------angolo da provare : 2.356194
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
--------angolo scelto: 2.356194
--------angolo da provare : 3.141593
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 2.356194
--------angolo da provare : -0.785398
(function_L) angolo saltato 
--------angolo da provare : -1.570796
(function_L) angolo saltato 
--------angolo da provare : -2.356194
(function_L) angolo saltato 
Algorithm INcorrect
kappa: -0.010000, 0.000000, -0.010000 
(sample) start 
OUTSIDE -121.942 punto <105.227, 218.058> -> 0
OUTSIDE -113.351 punto <110.338, 226.649> -> 0
OUTSIDE -105.314 punto <116.28, 234.686> -> 0
OUTSIDE -97.9096 punto <122.996, 242.09> -> 0
OUTSIDE -91.2129 punto <130.417, 248.787> -> 0
OUTSIDE -85.2904 punto <138.469, 254.71> -> 0
OUTSIDE -82.1323 punto <143.573, 257.868> -> 0
(sample) end 
Punti inseriti : 8
(sample) start 
OUTSIDE -77.1277 punto <152.23, 262.872> -> 0
OUTSIDE -72.1232 punto <160.888, 267.877> -> 0
OUTSIDE -67.1187 punto <169.545, 272.881> -> 0
OUTSIDE -62.1142 punto <178.203, 277.886> -> 0
OUTSIDE -57.1096 punto <186.861, 282.89> -> 0
OUTSIDE -52.1051 punto <195.518, 287.895> -> 0
OUTSIDE -47.1006 punto <204.176, 292.899> -> 0
OUTSIDE -42.0961 punto <212.834, 297.904> -> 0
OUTSIDE -37.0915 punto <221.491, 302.908> -> 0
OUTSIDE -32.087 punto <230.149, 307.913> -> 0
OUTSIDE -27.0825 punto <238.807, 312.918> -> 0
OUTSIDE -22.5248 punto <247.464, 317.922> -> 0
OUTSIDE -21.5334 punto <256.122, 322.927> -> 0
OUTSIDE -19.143 punto <263.665, 327.287> -> 0
(sample) end 
Punti inseriti : 22
(sample) start 
OUTSIDE -12.1572 punto <272.559, 331.851> -> 0
OUTSIDE -8.49622 punto <281.863, 335.504> -> 0
OUTSIDE -5.79034 punto <291.486, 338.21> -> 0
OUTSIDE -4.05862 punto <301.33, 339.941> -> 0
OUTSIDE -3.31839 punto <311.299, 340.682> -> 0
OUTSIDE -3.57706 punto <321.291, 340.423> -> 0
OUTSIDE -4.832 punto <331.208, 339.168> -> 0
OUTSIDE -7.07068 punto <340.95, 336.929> -> 0
OUTSIDE -10.2708 punto <350.42, 333.729> -> 0
OUTSIDE -14.4002 punto <359.523, 329.6> -> 0
OUTSIDE -19.4179 punto <368.168, 324.582> -> 0
OUTSIDE -25.2737 punto <376.27, 318.726> -> 0
OUTSIDE -31.909 punto <383.747, 312.091> -> 0
OUTSIDE -39.2577 punto <390.525, 304.742> -> 0
OUTSIDE -47.2464 punto <396.535, 296.754> -> 0
OUTSIDE -55.7957 punto <401.719, 288.204> -> 0
OUTSIDE -64.8518 punto <406.025, 279.18> -> 0
OUTSIDE -74.427 punto <409.411, 269.77> -> 0
OUTSIDE -84.2976 punto <411.842, 260.068> -> 0
OUTSIDE -94.2678 punto <413.261, 250.188> -> 0
OUTSIDE -104.251 punto <413.709, 240.202> -> 0
OUTSIDE -114.146 punto <413.159, 230.222> -> 0
OUTSIDE -123.888 punto <411.615, 220.346> -> 0
OUTSIDE -133.424 punto <409.093, 210.674> -> 0
OUTSIDE -142.708 punto <405.618, 201.301> -> 0
OUTSIDE -151.677 punto <401.224, 192.323> -> 0
OUTSIDE -160.172 punto <395.956, 183.828> -> 0
OUTSIDE -168.099 punto <389.867, 175.901> -> 0
OUTSIDE -175.378 punto <383.016, 168.622> -> 0
OUTSIDE -181.937 punto <375.473, 162.063> -> 0
OUTSIDE -187.71 punto <367.313, 156.29> -> 0
OUTSIDE -192.639 punto <358.617, 151.361> -> 0
OUTSIDE -196.676 punto <349.472, 147.324> -> 0
OUTSIDE -199.78 punto <339.971, 144.22> -> 0
OUTSIDE -201.919 punto <330.206, 142.081> -> 0
OUTSIDE -203.073 punto <320.277, 140.927> -> 0
OUTSIDE -203.231 punto <310.283, 140.769> -> 0
OUTSIDE -202.389 punto <300.322, 141.611> -> 0
OUTSIDE -200.557 punto <290.496, 143.443> -> 0
OUTSIDE -197.426 punto <280.901, 146.246> -> 0
OUTSIDE -192.152 punto <271.634, 149.994> -> 0
OUTSIDE -186.406 punto <262.788, 154.647> -> 0
OUTSIDE -180.203 punto <254.45, 160.161> -> 0
OUTSIDE -173.56 punto <246.705, 166.48> -> 0
OUTSIDE -170 punto <243, 170> -> 0
(sample) end 
Punti inseriti : 67
(function_L) 0
--------angolo: 2.356194
--------angolo da provare : 0.000000
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: 0.000000
--------angolo da provare : 0.785398
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: 0.000000
--------angolo da provare : 1.570796
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
--------angolo scelto: 0.000000
--------angolo da provare : 2.356194
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 0.000000
--------angolo da provare : 3.141593
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
--------angolo scelto: 0.000000
--------angolo da provare : -0.785398
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
--------angolo scelto: -0.785398
--------angolo da provare : -1.570796
Algorithm correct
Algorithm INcorrect
>>>>>>> collision
Algorithm INcorrect
Algorithm INcorrect
