
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 487
(pathfinder) y = 315
61 (pathfinder) encodedCoord = 4870315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 477
(pathfinder) y = 305
60 (pathfinder) encodedCoord = 4770305
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 467
(pathfinder) y = 315
62 (pathfinder) encodedCoord = 4670315
(pathfinder) x = 477
(pathfinder) y = 315
63 (pathfinder) encodedCoord = 4770315
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
58 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 154
(pathfinder) y = 203
58 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
58 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1326
(pathfinder) y = 325
64 (pathfinder) encodedCoord = 13260325
